Assignment,Number of authors,Title,Author 1,Author 2,Author 3,Author 4,Author 5,Author 6,Notes,h_index (Author 1),h_index (Author 2),h_index (Author 3),h_index (Author 4),h_index (Author 5),h_index (Author 6),DOI,Conference Title,Conference Date,Total Citations,Average per Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,3,"Ability, Gender, and Performance Standards: Evidence from Academic Probation","Lindo, Jason M.","Sanders, Nicholas J.","Oreopoulos, Philip",,,,,4,2,10,,,,10.1257/app.2.2.95,,,10,"1,25",,,,,,,,,0,0,1,1,2,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,3,Modern Medicine and the Twentieth Century Decline in Mortality: Evidence on the Impact of Sulfa Drugs,"Jayachandran, Seema","Lleras-Muney, Adriana","Smith, Kimberly V.",,,,,7,10,4,,,,10.1257/app.2.2.118,,,18,"2,25",0,0,0,0,0,0,0,0,0,1,1,3,3,3,5,4,3,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,1,"Information, Preferences, and Public Benefit Participation: Experimental Evidence from the Advance EITC and 401(k) Savings","Jones, Damon",,,,,,,2,,,,,,10.1257/app.2.2.147,,,8,1,,,,,,,,,0,0,1,2,2,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,3,Promoting Healthy Choices: Information versus Convenience,"Wisdom, Jessica","Downs, Julie S.","Loewenstein, George",,,,,4,13,38,,,,10.1257/app.2.2.164,,,63,"7,88",,,,,,,,,0,0,6,7,5,14,14,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,4,Disclosure by Politicians,"Djankov, Simeon","La Porta, Rafael","Lopez-de-Silanes, Florencio","Shleifer, Andrei",,,,14,7,6,19,,,10.1257/app.2.2.179,,,27,"3,38",,,,,,,,,0,1,3,6,3,4,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,2,An Empirical Analysis of the Gender Gap in Mathematics,"Fryer, Roland G., Jr.","Levitt, Steven D.",,,,,,10,11,,,,,10.1257/app.2.2.210,,,62,"7,75",0,0,0,0,0,0,0,0,0,0,3,8,13,14,14,14,15,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,3,Identification of Social Interactions through Partially Overlapping Peer Groups,"De Giorgi, Giacomo","Pellizzari, Michele","Redaelli, Silvia",,,,,5,6,2,,,,10.1257/app.2.2.241,,,37,"4,62",,,,,,,,,0,1,0,6,3,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,2,Does Wage Persistence Matter for Employment Fluctuations? Evidence from Displaced Workers,"Schmieder, Johannes F.","von Wachter, Till",,,,,,4,8,,,,,10.1257/app.2.3.1,,,7,"0,88",,,,,,,,,0,1,1,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,1,"Information, Direct Access to Farmers, and Rural Market Performance in Central India","Goyal, Aparajita",,,,,,,3,,,,,,10.1257/app.2.3.22,,,38,"4,75",,,,,,,,,0,2,1,2,3,11,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,1,Information from Markets Near and Far: Mobile Phones and Agricultural Markets in Niger,"Aker, Jenny C.",,,,,,,4,,,,,,10.1257/app.2.3.46,,,57,"7,12",,,,,,,,,0,1,2,6,5,15,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,4,Microfinance Games,"Gine, Xavier","Jakiela, Pamela","Karlan, Dean","Morduch, Jonathan",,,,9,2,17,9,,,10.1257/app.2.3.60,,,32,4,0,0,0,0,0,0,0,0,0,2,2,6,6,6,7,11,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,2,"Do Temporary-Help Jobs Improve Labor Market Outcomes for Low-Skilled Workers? Evidence from ""Work First""","Autor, David H.","Houseman, Susan N.",,,,,,11,2,,,,,10.1257/app.2.3.96,,,45,"5,62",0,0,0,0,0,0,0,0,0,0,4,9,7,8,8,12,11,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,3,Why Have College Completion Rates Declined? An Analysis of Changing Student Preparation and Collegiate Resources,"Bound, John","Lovenheim, Michael F.","Turner, Sarah",,,,,13,8,6,,,,10.1257/app.2.3.129,,,63,"7,88",,,,,,,,,0,0,5,5,10,16,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,1,US Environmental Regulation and FDI: Evidence from a Panel of US-Based Multinational Firms,"Hanna, Rema",,,,,,,5,,,,,,10.1257/app.2.3.158,,,20,"2,5",,,,,,,,,0,0,1,2,3,5,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,1,Service Delivery and Corruption in Public Services: How Does History Matter?,"Pandey, Priyanka",,,,,,,3,,,,,,10.1257/app.2.3.190,,,2,"0,25",,,,,,,,,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,3,Teacher Incentives,"Glewwe, Paul","Ilias, Nauman","Kremer, Michael",,,,,7,2,25,,,,10.1257/app.2.3.205,,,62,"7,75",,,,,,,,,0,0,6,5,15,11,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,4,Dynamics of the Gender Gap for Young Professionals in the Financial and Corporate Sectors,"Bertrand, Marianne","Goldin, Claudia","Katz, Lawrence F.",,,,"This article has ""Lawrence E. Katz"" in the metadata! Note: it should be Lawrence F. Katz!! (the website is corrected, but WoS still has it wrong)",15,8,12,,,,10.1257/app.2.3.228,,,95,"11,88",,,,,,,,,0,0,6,17,14,13,19,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,2,Freedom Fries,"Michaels, Guy","Zhi, Xiaojia",,,,,,7,1,,,,,10.1257/app.2.3.256,,,19,"2,38",,,,,,,,,0,0,3,2,2,2,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,1,Factor Immobility and Regional Impacts of Trade Liberalization: Evidence on Poverty from India,"Topalova, Petia",,,,,,,10,,,,,,10.1257/app.2.4.1,,,50,"6,25",,,,,,,,,0,0,3,3,9,8,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,3,Trade Adjustment and Human Capital Investments: Evidence from Indian Tariff Reform,"Edmonds, Eric V.","Pavcnik, Nina","Topalova, Petia",,,,,6,6,10,,,,10.1257/app.2.4.42,,,15,"1,88",,,,,,,,,0,1,2,4,1,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,3,Beyond Signaling and Human Capital: Education and the Revelation of Ability,"Arcidiacono, Peter","Bayer, Patrick","Hizmo, Aurel",,,,,7,7,1,,,,10.1257/app.2.4.76,,,35,"4,38",,,,,,,,,0,0,2,6,3,8,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,2,The Flattening Firm and Product Market Competition: The Effect of Trade Liberalization on Corporate Hierarchies,"Guadalupe, Maria","Wulf, Julie",,,,,,7,7,,,,,10.1257/app.2.4.105,,,30,"3,75",,,,,,,,,0,0,1,6,4,11,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,2,Minimum Wages and Earnings Inequality in Urban Mexico,"Bosch, Mariano","Manacorda, Marco",,,,,,5,7,,,,,10.1257/app.2.4.128,,,17,"2,12",,,,,,,,,0,0,2,0,5,1,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,3,School Competition and Efficiency with Publicly Funded Catholic Schools,"Card, David","Dooley, Martin D.","Payne, A. Abigail",,,,,15,3,3,,,,10.1257/app.2.4.150,,,15,"1,88",,,,,,,,,0,0,0,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,1,(Over)insuring Modest Risks,"Sydnor, Justin",,,,,,,5,,,,,,10.1257/app.2.4.177,,,40,5,0,0,0,0,0,0,0,0,0,0,2,3,9,6,11,13,20,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Government Spending and Legislative Organization: Quasi-Experimental Evidence from Germany,"Egger, Peter","Koethenbuerger, Marko",,,,,,15,6,,,,,10.1257/app.2.4.200,,,17,"2,12",,,,,,,,,0,0,0,0,1,2,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lars,3,Put Your Money Where Your Butt Is: A Commitment Contract for Smoking Cessation,"Gine, Xavier","Karlan, Dean","Zinman, Jonathan",,,,,9,17,14,,,,10.1257/app.2.4.213,,,53,"6,62",0,0,0,0,0,0,0,0,0,0,2,5,6,13,18,16,20,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,The Importance of Being Wanted,"Do, Quy-Toan","Phung, Tung D.",,,,,,6,1,,,,,10.1257/app.2.4.236,,,6,"0,75",,,,,,,,,0,0,0,1,1,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,6,Barriers to Household Risk Management: Evidence from India,"Cole, Shawn","Gine, Xavier","Tobacman, Jeremy","Topalova, Petia","Townsend, Robert","Vickery, James",,7,9,3,10,10,5,10.1257/app.5.1.104,,,56,"11,2",,,,,,,,,0,0,0,0,4,15,16,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,A Female Style in Corporate Leadership? Evidence from Quotas,"Matsa, David A.","Miller, Amalia R.",,,,,,7,8,,,,,10.1257/app.5.3.136,,,47,"9,4",0,0,0,0,0,0,0,0,0,0,0,0,2,19,12,21,21,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,1,Real Wage Inequality,"Moretti, Enrico",,,,,,,17,,,,,,10.1257/app.5.1.65,,,35,7,,,,,,,,,0,0,0,0,2,15,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Do Oil Windfalls Improve Living Standards? Evidence from Brazil,"Caselli, Francesco","Michaels, Guy",,,,,,8,7,,,,,10.1257/app.5.1.208,,,45,9,,,,,,,,,0,0,0,0,3,2,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Savings Constraints and Microenterprise Development: Evidence from a Field Experiment in Kenya,"Dupas, Pascaline","Robinson, Jonathan",,,,,,9,6,,,,,10.1257/app.5.1.163,,,45,9,,,,,,,,,0,0,0,0,6,8,9,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Cognitive Abilities and Household Financial Decision Making,"Agarwal, Sumit","Mazumder, Bhashkar",,,,,,9,7,,,,,10.1257/app.5.1.193,,,38,"7,6",,,,,,,,,0,0,0,0,4,3,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,2,The Trouble with Boys: Social Influences and the Gender Gap in Disruptive Behavior,"Bertrand, Marianne","Pan, Jessica",,,,,,15,3,,,,,10.1257/app.5.1.32,,,31,"6,2",,,,,,,,,0,0,0,0,2,3,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,6,"School Inputs, Household Substitution, and Test Scores","Das, Jishnu","Dercon, Stefan","Habyarimana, James","Krishnan, Pramila","Muralidharan, Karthik","Sundararaman, Venkatesh",,9,11,4,5,5,4,10.1257/app.5.2.29,,,22,"4,4",,,,,,,,,0,0,0,0,1,5,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Teaching the Tax Code: Earnings Responses to an Experiment with EITC Recipients,"Chetty, Raj","Saez, Emmanuel",,,,,,18,19,,,,,10.1257/app.5.1.1,,,26,"5,2",,,,,,,,,0,0,0,0,4,4,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,3,Explaining Charter School Effectiveness,"Angrist, Joshua D.","Pathak, Parag A.","Walters, Christopher R.",,,,,13,10,3,,,,10.1257/app.5.4.1,,,32,"6,4",0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,21,19,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,3,Development Effects of Electrification: Evidence from the Topographic Placement of Hydropower Plants in Brazil,"Lipscomb, Molly","Mobarak, A. Mushfiq","Barham, Tania",,,,,1,2,3,,,,10.1257/app.5.2.200,,,21,"4,2",,,,,,,,,0,0,0,0,0,3,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Getting Beneath the Veil of Effective Schools: Evidence From New York City,"Dobbie, Will","Fryer, Roland G., Jr.",,,,,,3,9,,,,,10.1257/app.5.4.28,,,27,"5,4",0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,15,14,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,3,Teaching Practices and Social Capital,"Algan, Yann","Cahuc, Pierre","Shleifer, Andrei",,,,,9,9,19,,,,10.1257/app.5.3.189,,,20,4,,,,,,,,,0,0,0,0,2,6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Texting Bans and Fatal Accidents on Roadways: Do They Work? Or Do Drivers Just React to Announcements of Bans?,"Abouk, Rahi","Adams, Scott",,,,,,1,6,,,,,10.1257/app.5.2.179,,,16,"3,2",,,,,,,,,0,0,0,0,0,3,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,1,Asymmetric Information between Employers,"Kahn, Lisa B.",,,,,,,2,,,,,,10.1257/app.5.4.165,,,17,"3,4",,,,,,,,,0,0,0,0,1,1,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,2,Bringing Education to Afghan Girls: A Randomized Controlled Trial of Village-Based Schools,"Burde, Dana","Linden, Leigh L.",,,,,,2,5,,,,,10.1257/app.5.3.27,,,14,"2,8",,,,,,,,,0,0,0,0,1,1,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,3,"The Demand for, and Consequences of, Formalization among Informal Firms in Sri Lanka","de Mel, Suresh","McKenzie, David","Woodruff, Christopher",,,,,6,19,11,,,,10.1257/app.5.2.122,,,15,3,,,,,,,,,0,0,0,0,1,3,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,1,Making Yourself Attractive: Pre-Marital Investments and the Returns to Education in the Marriage Market,"Lafortune, Jeanne",,,,,,,2,,,,,,10.1257/app.5.2.151,,,8,"1,6",,,,,,,,,0,0,0,0,0,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Can Informed Public Deliberation Overcome Clientelism? Experimental Evidence from Benin,"Fujiwara, Thomas","Wantchekon, Leonard",,,,,,2,3,,,,,10.1257/app.5.4.241,,,12,"2,4",,,,,,,,,0,0,0,0,0,2,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
